p, get_user_groups, /api/bbs/user/*, (GET), Get User Group BB actions
p, get_groups, /api/bbs/group/*, (GET), Get User Group BB actions
p, sync_managed_groups, /api/bbs/authman/synchronize, (Post), Synchronizes Authman groups membership
p, all_group_events , /api/bbs/group/*/events/*, (POST)|(DELETE), Access all group event actions
p, update_group_events , /api/bbs/group/*/events/*, (POST), Update group event actions
p, delete_group_events , /api/bbs/group/*/events/*, (DELETE), Delete group event actions
p, update_group_date , /api/bbs/group/*/date_updated, (POST), Update group date actions
p, send_group_notification , /api/bbs/group/*/notification/*, (POST), Update group notifications actions


